bc=nomt_nofs
FLEA_HAVE_MUTEX disable
FLEA_HAVE_STDLIB_FILESYSTEM disable


bc = internal_cl_rsa4096_ecc_stack
FLEA_HAVE_GCM disable
FLEA_HAVE_MD5 disable
FLEA_HEAP_MODE disable
FLEA_HAVE_SHA384_512 disable
FLEA_USE_MD5_LOOP_UNROLL disable
FLEA_USE_SHA1_LOOP_UNROLL disable
FLEA_USE_SHA256_LOOP_UNROLL disable
FLEA_USE_SHA512_LOOP_UNROLL disable
FLEA_CRT_RSA_WINDOW_SIZE set_to 1
FLEA_ECC_SINGLE_MUL_MAX_WINDOW_SIZE set_to 1
FLEA_SCCM_USE_PUBKEY_INPUT_BASED_DELAY disable
FLEA_SCCM_USE_PUBKEY_USE_RAND_DELAY disable
FLEA_HAVE_TLS_SERVER disable


bc = internal_lpc1768
FLEA_DO_PRINTF_TEST_OUTPUT disable
FLEA_HAVE_CMAC disable
FLEA_HAVE_EAX disable
FLEA_HAVE_MD5 disable
FLEA_HAVE_DAVIES_MEYER_HASH disable
FLEA_HAVE_DES disable
FLEA_HAVE_TDES_2KEY disable
FLEA_HAVE_TDES_3KEY disable
FLEA_HAVE_DESX disable
FLEA_HAVE_ECDSA disable
FLEA_USE_MD5_LOOP_UNROLL disable
FLEA_USE_SHA1_LOOP_UNROLL disable
FLEA_USE_SHA256_LOOP_UNROLL disable
FLEA_USE_SHA512_LOOP_UNROLL disable
FLEA_X509_CERT_REF_WITH_DETAILS disable
FLEA_TLS_MAX_NB_MNGD_SESSIONS set_to 1
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 1150
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 140
FLEA_TLS_MAX_CIPH_SUITES_BUF_SIZE set_to 250
FLEA_HAVE_MUTEX disable
FLEA_MUTEX_HEADER_INCL disable
FLEA_MUTEX_TYPE disable


bc = internal_lpc1768_full_featured
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 15000
FLEA_HAVE_MUTEX disable
FLEA_MUTEX_TYPE disable


bc = internal_rsa4096_ecc224_noecdsa_heap
FLEA_HAVE_DES disable
FLEA_HAVE_TDES_2KEY disable
FLEA_HAVE_TDES_3KEY disable
FLEA_HAVE_DESX disable
FLEA_HAVE_ECDSA disable
FLEA_ECC_MAX_MOD_BIT_SIZE set_to 224
FLEA_USE_SMALL_AES disable
FLEA_CRT_RSA_WINDOW_SIZE set_to 2
FLEA_ECC_SINGLE_MUL_MAX_WINDOW_SIZE set_to 2
FLEA_SCCM_USE_RSA_MUL_ALWAYS disable
FLEA_SCCM_USE_PUBKEY_INPUT_BASED_DELAY disable
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 15000


bc = internal_se_rsa1024_noecc_nodtl32_stack
FLEA_HEAP_MODE disable
FLEA_HAVE_CMAC disable
FLEA_HAVE_EAX disable
FLEA_HAVE_ECDSA disable
FLEA_HAVE_ECKA disable
FLEA_RSA_MAX_KEY_BIT_SIZE set_to 1024
FLEA_USE_SMALL_AES disable
FLEA_CRT_RSA_WINDOW_SIZE set_to 3
FLEA_ECC_SINGLE_MUL_MAX_WINDOW_SIZE set_to 3
FLEA_SCCM_USE_ECC_ADD_ALWAYS disable
FLEA_SCCM_USE_PUBKEY_USE_RAND_DELAY disable
FLEA_HAVE_TLS_CLIENT disable
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 15000
FLEA_HAVE_DTL_32BIT disable


bc = internal_se_rsa4096_ecc521_heap
FLEA_CRT_RSA_WINDOW_SIZE set_to 4
FLEA_ECC_SINGLE_MUL_MAX_WINDOW_SIZE set_to 4
FLEA_HAVE_TLS_CLIENT disable
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 15000


bc = internal_rpt400
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 400
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 400
FLEA_TLS_HAVE_MAX_FRAG_LEN_EXT disable


bc = internal_rpt512
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 512
FLEA_HEAP_MODE disable
FLEA_HAVE_GCM disable

bc = internal_rpt600
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 600


bc = internal_rpt1024
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 1024
FLEA_TLS_ALT_SEND_BUF_SIZE set_to 400


bc = internal_rpt2048
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 2048
FLEA_HEAP_MODE disable
FLEA_HAVE_SHA384_512 disable
FLEA_HAVE_GCM disable


bc = internal_rpt4096
FLEA_TLS_RECORD_MAX_RECEIVE_PLAINTEXT_SIZE set_to 4096
FLEA_HEAP_MODE disable
FLEA_HAVE_HMAC disable

